t, e, s
2.031312623919252769e-02,1.000000000000000000e+00,4.996364478512750618e-02
2.036547965733477572e-02,1.000000000000000000e+00,4.926764514706681586e-02
2.041783307547702722e-02,1.000000000000000000e+00,4.858134086846741667e-02
2.047018649361927525e-02,1.000000000000000000e+00,4.790459689179448616e-02
2.052253991176152328e-02,1.000000000000000000e+00,4.723728004088208199e-02
2.057489332990377132e-02,1.000000000000000000e+00,4.657925899472333681e-02
2.062724674804601935e-02,1.000000000000000000e+00,4.593040426162934425e-02
2.067960016618827085e-02,1.000000000000000000e+00,4.529058815374605029e-02
2.073195358433051888e-02,1.000000000000000000e+00,4.465968476192761633e-02
2.078430700247276691e-02,1.000000000000000000e+00,4.403756993095640782e-02
2.083666042061501494e-02,1.000000000000000000e+00,4.342412123511322358e-02
2.088901383875726644e-02,1.000000000000000000e+00,4.281921795408363818e-02
2.094136725689951448e-02,1.000000000000000000e+00,4.222274104920145654e-02
2.099372067504176251e-02,1.000000000000000000e+00,4.163457314002402126e-02
2.104607409318401054e-02,1.000000000000000000e+00,4.105459848123218375e-02
2.109842751132625857e-02,1.000000000000000000e+00,4.048270293985367640e-02
2.115078092946851007e-02,1.000000000000000000e+00,3.991877397280165635e-02
2.120313434761075810e-02,1.000000000000000000e+00,3.936270060472855936e-02
2.125548776575300614e-02,1.000000000000000000e+00,3.881437340618675014e-02
2.130784118389525417e-02,1.000000000000000000e+00,3.827368447209458097e-02
2.136019460203750220e-02,1.000000000000000000e+00,3.774052740050073962e-02
2.141254802017975370e-02,1.000000000000000000e+00,3.721479727164609536e-02
2.146490143832200173e-02,1.000000000000000000e+00,3.669639062731669399e-02
2.151725485646424976e-02,1.000000000000000000e+00,3.618520545048382192e-02
2.156960827460649779e-02,1.000000000000000000e+00,3.568114114522807218e-02
2.162196169274874930e-02,1.000000000000000000e+00,3.518409851694428297e-02
2.167431511089099733e-02,1.000000000000000000e+00,3.469397975281964669e-02
2.172666852903324536e-02,1.000000000000000000e+00,3.421068840258559979e-02
2.177902194717549339e-02,1.000000000000000000e+00,3.373412935953778308e-02
2.183137536531774142e-02,1.000000000000000000e+00,3.326420884182000604e-02
2.188372878345999292e-02,1.000000000000000000e+00,3.280083437396839191e-02
2.193608220160224095e-02,1.000000000000000000e+00,3.234391476871335824e-02
2.198843561974448899e-02,1.000000000000000000e+00,3.189336010903521396e-02
2.204078903788673702e-02,1.000000000000000000e+00,3.144908173046946642e-02
2.209314245602898505e-02,1.000000000000000000e+00,3.101099220365792844e-02
2.214549587417123655e-02,1.000000000000000000e+00,3.057900531714459816e-02
2.219784929231348458e-02,1.000000000000000000e+00,3.015303606040899143e-02
2.225020271045573261e-02,1.000000000000000000e+00,2.973300060713770718e-02
2.230255612859798064e-02,1.000000000000000000e+00,2.931881629872774148e-02
2.235490954674023215e-02,1.000000000000000000e+00,2.891040162802130734e-02
2.240726296488248018e-02,1.000000000000000000e+00,2.850767622326449285e-02
2.245961638302472821e-02,1.000000000000000000e+00,2.811056083229176647e-02
2.251196980116697624e-02,1.000000000000000000e+00,2.771897730692997330e-02
2.256432321930922427e-02,1.000000000000000000e+00,2.733284858761947378e-02
2.261667663745147577e-02,1.000000000000000000e+00,2.695209868824969407e-02
2.266903005559372380e-02,1.000000000000000000e+00,2.657665268120579238e-02
2.272138347373597184e-02,1.000000000000000000e+00,2.620643668262379045e-02
2.277373689187821987e-02,1.000000000000000000e+00,2.584137783785087766e-02
2.282609031002047137e-02,1.000000000000000000e+00,2.548140430710818874e-02
2.287844372816271940e-02,1.000000000000000000e+00,2.512644525135389675e-02
2.293079714630496743e-02,1.000000000000000000e+00,2.477643081834254163e-02
2.298315056444721546e-02,1.000000000000000000e+00,2.443129212887924437e-02
2.303550398258946350e-02,1.000000000000000000e+00,2.409096126326391515e-02
2.308785740073171500e-02,1.000000000000000000e+00,2.375537124792712756e-02
2.314021081887396303e-02,1.000000000000000000e+00,2.342445604224863837e-02
2.319256423701621106e-02,1.000000000000000000e+00,2.309815052556243517e-02
2.324491765515845909e-02,1.000000000000000000e+00,2.277639048434116492e-02
2.329727107330070712e-02,1.000000000000000000e+00,2.245911259955978706e-02
2.334962449144295862e-02,1.000000000000000000e+00,2.214625443423481888e-02
2.340197790958520666e-02,1.000000000000000000e+00,2.183775442113789281e-02
2.345433132772745469e-02,1.000000000000000000e+00,2.153355185067926114e-02
2.350668474586970272e-02,1.000000000000000000e+00,2.123358685896122727e-02
2.355903816401195422e-02,1.000000000000000000e+00,2.093780041599748593e-02
2.361139158215420225e-02,1.000000000000000000e+00,2.064613431409671393e-02
2.366374500029645028e-02,1.000000000000000000e+00,2.035853115640715721e-02
2.371609841843869831e-02,1.000000000000000000e+00,2.007493434562249157e-02
2.376845183658094635e-02,1.000000000000000000e+00,1.979528807284435671e-02
2.382080525472319785e-02,1.000000000000000000e+00,1.951953730659858680e-02
2.387315867286544588e-02,1.000000000000000000e+00,1.924762778200618876e-02
2.392551209100769391e-02,1.000000000000000000e+00,1.897950599010449213e-02
2.397786550914994194e-02,1.000000000000000000e+00,1.871511916731738445e-02
2.403021892729219344e-02,1.000000000000000000e+00,1.845441528507162782e-02
2.408257234543444147e-02,1.000000000000000000e+00,1.819734303955847232e-02
2.413492576357668951e-02,1.000000000000000000e+00,1.794385184163675359e-02
2.418727918171893754e-02,1.000000000000000000e+00,1.769389180687936866e-02
2.423963259986118557e-02,1.000000000000000000e+00,1.744741374575447743e-02
2.429198601800343707e-02,1.000000000000000000e+00,1.720436915394655403e-02
2.434433943614568510e-02,1.000000000000000000e+00,1.696471020281106745e-02
2.439669285428793313e-02,1.000000000000000000e+00,1.672838972996225707e-02
2.444904627243018116e-02,1.000000000000000000e+00,1.649536122999263957e-02
2.450139969057242920e-02,1.000000000000000000e+00,1.626557884532015344e-02
2.455375310871468070e-02,1.000000000000000000e+00,1.603899735716464089e-02
2.460610652685692873e-02,1.000000000000000000e+00,1.581557217664869563e-02
2.465845994499917676e-02,1.000000000000000000e+00,1.559525933602376804e-02
2.471081336314142479e-02,1.000000000000000000e+00,1.537801548001741479e-02
2.476316678128367629e-02,1.000000000000000000e+00,1.516379785730117245e-02
2.481552019942592432e-02,1.000000000000000000e+00,1.495256431207822936e-02
2.486787361756817236e-02,1.000000000000000000e+00,1.474427327578656938e-02
2.492022703571042039e-02,1.000000000000000000e+00,1.453888375891948179e-02
2.497258045385266842e-02,1.000000000000000000e+00,1.433635534295909716e-02
2.502493387199491992e-02,1.000000000000000000e+00,1.413664817242267849e-02
2.507728729013716795e-02,1.000000000000000000e+00,1.393972294701868730e-02
2.512964070827941598e-02,1.000000000000000000e+00,1.374554091391371607e-02
2.518199412642166402e-02,1.000000000000000000e+00,1.355406386010620835e-02
2.523434754456391205e-02,1.000000000000000000e+00,1.336525410490589129e-02
2.528670096270616355e-02,1.000000000000000000e+00,1.317907449251918585e-02
2.533905438084841158e-02,1.000000000000000000e+00,1.299548838473761972e-02
2.539140779899065961e-02,1.000000000000000000e+00,1.281445965372707101e-02
2.544376121713290764e-02,1.000000000000000000e+00,1.263595267491865112e-02
2.549611463527515914e-02,1.000000000000000000e+00,1.245993231999798813e-02
2.554846805341740718e-02,1.000000000000000000e+00,1.228636394999234674e-02
2.560082147155965521e-02,1.000000000000000000e+00,1.211521340845425274e-02
2.565317488970190324e-02,1.000000000000000000e+00,1.194644701473944470e-02
2.570552830784415127e-02,1.000000000000000000e+00,1.178003155737967350e-02
2.575788172598640277e-02,1.000000000000000000e+00,1.161593428754579584e-02
2.581023514412865080e-02,1.000000000000000000e+00,1.145412291260434513e-02
2.586258856227089883e-02,1.000000000000000000e+00,1.129456558976167473e-02
2.591494198041314687e-02,1.000000000000000000e+00,1.113723091979835003e-02
2.596729539855539837e-02,1.000000000000000000e+00,1.098208794089001322e-02
2.601964881669764640e-02,1.000000000000000000e+00,1.082910612251416528e-02
2.607200223483989443e-02,1.000000000000000000e+00,1.067825535944205533e-02
2.612435565298214246e-02,1.000000000000000000e+00,1.052950596581460861e-02
